
=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv
   ✅ 2,410,000 suppliers (companies.csv)
   ✅ 2,415,000 suppliers (companies.csv)
   ✅ 2,420,000 suppliers (companies.csv)
   ✅ 2,425,000 suppliers (companies.csv)
   ✅ 2,430,000 suppliers (companies.csv)
   ✅ 2,435,000 suppliers (companies.csv)
   ✅ 2,440,000 suppliers (companies.csv)
   ✅ 2,445,000 suppliers (companies.csv)
   ✅ 2,450,000 suppliers (companies.csv)
   ✅ 2,455,000 suppliers (companies.csv)
   ✅ 2,460,000 suppliers (companies.csv)
   ✅ 2,465,000 suppliers (companies.csv)
   ✅ 2,470,000 suppliers (companies.csv)
   ✅ 2,475,000 suppliers (companies.csv)
   ✅ 2,480,000 suppliers (companies.csv)
   ✅ 2,485,000 suppliers (companies.csv)
   ✅ 2,490,000 suppliers (companies.csv)
   ✅ 2,495,000 suppliers (companies.csv)
   ✅ 2,500,000 suppliers (companies.csv)
   ✅ 2,505,000 suppliers (companies.csv)
   ✅ 2,510,000 suppliers (companies.csv)
   ✅ 2,515,000 suppliers (companies.csv)
   ✅ 2,520,000 suppliers (companies.csv)
   ✅ 2,525,000 suppliers (companies.csv)
   ✅ 2,530,000 suppliers (companies.csv)
   ✅ 2,535,000 suppliers (companies.csv)
   ✅ 2,540,000 suppliers (companies.csv)
   ✅ 2,545,000 suppliers (companies.csv)
   ✅ 2,550,000 suppliers (companies.csv)
   ✅ 2,555,000 suppliers (companies.csv)
   ✅ 2,560,000 suppliers (companies.csv)
   ✅ 2,565,000 suppliers (companies.csv)
   ✅ 2,570,000 suppliers (companies.csv)
   ✅ 2,575,000 suppliers (companies.csv)
   ✅ 2,580,000 suppliers (companies.csv)
   ✅ 2,585,000 suppliers (companies.csv)
   ✅ 2,590,000 suppliers (companies.csv)
   ✅ 2,595,000 suppliers (companies.csv)
   ✅ 2,600,000 suppliers (companies.csv)
   ✅ 2,605,000 suppliers (companies.csv)
   ✅ 2,610,000 suppliers (companies.csv)
   ✅ 2,615,000 suppliers (companies.csv)
   ✅ 2,620,000 suppliers (companies.csv)
   ✅ 2,625,000 suppliers (companies.csv)
   ✅ 2,630,000 suppliers (companies.csv)
   ✅ 2,635,000 suppliers (companies.csv)
   ✅ 2,640,000 suppliers (companies.csv)
   ✅ 2,645,000 suppliers (companies.csv)
   ✅ 2,650,000 suppliers (companies.csv)
   ✅ 2,655,000 suppliers (companies.csv)
   ✅ 2,660,000 suppliers (companies.csv)
   ✅ 2,665,000 suppliers (companies.csv)
   ✅ 2,670,000 suppliers (companies.csv)
   ✅ 2,675,000 suppliers (companies.csv)
   ✅ 2,680,000 suppliers (companies.csv)
   ✅ 2,685,000 suppliers (companies.csv)
   ✅ 2,690,000 suppliers (companies.csv)
   ✅ 2,695,000 suppliers (companies.csv)
   ✅ 2,700,000 suppliers (companies.csv)
   ✅ 2,705,000 suppliers (companies.csv)
   ✅ 2,710,000 suppliers (companies.csv)
   ✅ 2,715,000 suppliers (companies.csv)
   ✅ 2,720,000 suppliers (companies.csv)
   ✅ 2,725,000 suppliers (companies.csv)
   ✅ 2,730,000 suppliers (companies.csv)
   ✅ 2,735,000 suppliers (companies.csv)
   ✅ 2,740,000 suppliers (companies.csv)
   ✅ 2,745,000 suppliers (companies.csv)
   ✅ 2,750,000 suppliers (companies.csv)
   ✅ 2,755,000 suppliers (companies.csv)
   ✅ 2,760,000 suppliers (companies.csv)
   ✅ 2,765,000 suppliers (companies.csv)
   ✅ 2,770,000 suppliers (companies.csv)
   ✅ 2,775,000 suppliers (companies.csv)
   ✅ 2,780,000 suppliers (companies.csv)
   ✅ 2,785,000 suppliers (companies.csv)
   ✅ 2,790,000 suppliers (companies.csv)
   ✅ 2,795,000 suppliers (companies.csv)
   ✅ 2,800,000 suppliers (companies.csv)
   ✅ 2,805,000 suppliers (companies.csv)
   ✅ 2,810,000 suppliers (companies.csv)
   ✅ 2,815,000 suppliers (companies.csv)
   ✅ 2,820,000 suppliers (companies.csv)
   ✅ 2,825,000 suppliers (companies.csv)
   ✅ 2,830,000 suppliers (companies.csv)
   ✅ 2,835,000 suppliers (companies.csv)
   ✅ 2,840,000 suppliers (companies.csv)
   ✅ 2,845,000 suppliers (companies.csv)
   ✅ 2,850,000 suppliers (companies.csv)
   ✅ 2,855,000 suppliers (companies.csv)
   ✅ 2,860,000 suppliers (companies.csv)
   ✅ 2,865,000 suppliers (companies.csv)
   ✅ 2,870,000 suppliers (companies.csv)
   ✅ 2,875,000 suppliers (companies.csv)
   ✅ 2,880,000 suppliers (companies.csv)
   ✅ 2,885,000 suppliers (companies.csv)
   ✅ 2,890,000 suppliers (companies.csv)
   ✅ 2,895,000 suppliers (companies.csv)
   ✅ 2,900,000 suppliers (companies.csv)
   ✅ 2,905,000 suppliers (companies.csv)
   ✅ 2,910,000 suppliers (companies.csv)
   ✅ 2,915,000 suppliers (companies.csv)
   ✅ 2,920,000 suppliers (companies.csv)
   ✅ 2,925,000 suppliers (companies.csv)
   ✅ 2,930,000 suppliers (companies.csv)
   ✅ 2,935,000 suppliers (companies.csv)
   ✅ 2,940,000 suppliers (companies.csv)
   ✅ 2,945,000 suppliers (companies.csv)
   ✅ 2,950,000 suppliers (companies.csv)
   ✅ 2,955,000 suppliers (companies.csv)
   ✅ 2,960,000 suppliers (companies.csv)
   ✅ 2,965,000 suppliers (companies.csv)
   ✅ 2,970,000 suppliers (companies.csv)
   ✅ 2,975,000 suppliers (companies.csv)
   ✅ 2,980,000 suppliers (companies.csv)
   ✅ 2,985,000 suppliers (companies.csv)
   ✅ 2,990,000 suppliers (companies.csv)
   ✅ 2,995,000 suppliers (companies.csv)
   ✅ 3,000,000 suppliers (companies.csv)
   ✅ 3,005,000 suppliers (companies.csv)
   ✅ 3,010,000 suppliers (companies.csv)
   ✅ 3,015,000 suppliers (companies.csv)
   ✅ 3,020,000 suppliers (companies.csv)
   ✅ 3,025,000 suppliers (companies.csv)
   ✅ 3,030,000 suppliers (companies.csv)
   ✅ 3,035,000 suppliers (companies.csv)
   ✅ 3,040,000 suppliers (companies.csv)
   ✅ 3,045,000 suppliers (companies.csv)
   ✅ 3,050,000 suppliers (companies.csv)
   ✅ 3,055,000 suppliers (companies.csv)
   ✅ 3,060,000 suppliers (companies.csv)
   ✅ 3,065,000 suppliers (companies.csv)
   ✅ 3,070,000 suppliers (companies.csv)
   ✅ 3,075,000 suppliers (companies.csv)
   ✅ 3,080,000 suppliers (companies.csv)
   ✅ 3,085,000 suppliers (companies.csv)
   ✅ 3,090,000 suppliers (companies.csv)
   ✅ 3,095,000 suppliers (companies.csv)
   ✅ 3,100,000 suppliers (companies.csv)
   ✅ 3,105,000 suppliers (companies.csv)
   ✅ 3,110,000 suppliers (companies.csv)
   ✅ 3,115,000 suppliers (companies.csv)
   ✅ 3,120,000 suppliers (companies.csv)
   ✅ 3,125,000 suppliers (companies.csv)
   ✅ 3,130,000 suppliers (companies.csv)
   ✅ 3,135,000 suppliers (companies.csv)
   ✅ 3,140,000 suppliers (companies.csv)
   ✅ 3,145,000 suppliers (companies.csv)
   ✅ 3,150,000 suppliers (companies.csv)
   ✅ 3,155,000 suppliers (companies.csv)
   ✅ 3,160,000 suppliers (companies.csv)
   ✅ 3,165,000 suppliers (companies.csv)
   ✅ 3,170,000 suppliers (companies.csv)
   ✅ 3,175,000 suppliers (companies.csv)
   ✅ 3,180,000 suppliers (companies.csv)
   ✅ 3,185,000 suppliers (companies.csv)
   ✅ 3,190,000 suppliers (companies.csv)
   ✅ 3,195,000 suppliers (companies.csv)
   ✅ 3,200,000 suppliers (companies.csv)
   ✅ 3,205,000 suppliers (companies.csv)
   ✅ 3,210,000 suppliers (companies.csv)
   ✅ 3,215,000 suppliers (companies.csv)
   ✅ 3,220,000 suppliers (companies.csv)
   ✅ 3,225,000 suppliers (companies.csv)
   ✅ 3,230,000 suppliers (companies.csv)
   ✅ 3,235,000 suppliers (companies.csv)
   ✅ 3,240,000 suppliers (companies.csv)
   ✅ 3,245,000 suppliers (companies.csv)
   ✅ 3,250,000 suppliers (companies.csv)
   ✅ 3,255,000 suppliers (companies.csv)
   ✅ 3,260,000 suppliers (companies.csv)
   ✅ 3,265,000 suppliers (companies.csv)
   ✅ 3,270,000 suppliers (companies.csv)
   ✅ 3,275,000 suppliers (companies.csv)
   ✅ 3,280,000 suppliers (companies.csv)
   ✅ 3,285,000 suppliers (companies.csv)
   ✅ 3,290,000 suppliers (companies.csv)
   ✅ 3,295,000 suppliers (companies.csv)
   ✅ 3,300,000 suppliers (companies.csv)
   ✅ 3,305,000 suppliers (companies.csv)
   ✅ 3,310,000 suppliers (companies.csv)
   ✅ 3,315,000 suppliers (companies.csv)
   ✅ 3,320,000 suppliers (companies.csv)
   ✅ 3,325,000 suppliers (companies.csv)
   ✅ 3,330,000 suppliers (companies.csv)
   ✅ 3,335,000 suppliers (companies.csv)
   ✅ 3,340,000 suppliers (companies.csv)
   ✅ 3,345,000 suppliers (companies.csv)
   ✅ 3,350,000 suppliers (companies.csv)
   ✅ 3,355,000 suppliers (companies.csv)
   ✅ 3,360,000 suppliers (companies.csv)
   ✅ 3,365,000 suppliers (companies.csv)
   ✅ 3,370,000 suppliers (companies.csv)
   ✅ 3,375,000 suppliers (companies.csv)
   ✅ 3,380,000 suppliers (companies.csv)
   ✅ 3,385,000 suppliers (companies.csv)
   ✅ 3,390,000 suppliers (companies.csv)
   ✅ 3,395,000 suppliers (companies.csv)
   ✅ 3,400,000 suppliers (companies.csv)
   ✅ 3,405,000 suppliers (companies.csv)
   ✅ 3,410,000 suppliers (companies.csv)
   ✅ 3,415,000 suppliers (companies.csv)
   ✅ 3,420,000 suppliers (companies.csv)
   ✅ 3,425,000 suppliers (companies.csv)
   ✅ 3,430,000 suppliers (companies.csv)
   ✅ 3,435,000 suppliers (companies.csv)
   ✅ 3,440,000 suppliers (companies.csv)
   ✅ 3,445,000 suppliers (companies.csv)
   ✅ 3,450,000 suppliers (companies.csv)
   ✅ 3,455,000 suppliers (companies.csv)
   ✅ 3,460,000 suppliers (companies.csv)
   ✅ 3,465,000 suppliers (companies.csv)
   ✅ 3,470,000 suppliers (companies.csv)
   ✅ 3,475,000 suppliers (companies.csv)
   ✅ 3,480,000 suppliers (companies.csv)
   ✅ 3,485,000 suppliers (companies.csv)
   ✅ 3,490,000 suppliers (companies.csv)
   ✅ 3,495,000 suppliers (companies.csv)
   ✅ 3,500,000 suppliers (companies.csv)
   ✅ 3,505,000 suppliers (companies.csv)
   ✅ 3,510,000 suppliers (companies.csv)
   ✅ 3,515,000 suppliers (companies.csv)
   ✅ 3,520,000 suppliers (companies.csv)
   ✅ 3,525,000 suppliers (companies.csv)
   ✅ 3,530,000 suppliers (companies.csv)
   ✅ 3,535,000 suppliers (companies.csv)
   ✅ 3,540,000 suppliers (companies.csv)
   ✅ 3,545,000 suppliers (companies.csv)
   ✅ 3,550,000 suppliers (companies.csv)
   ✅ 3,555,000 suppliers (companies.csv)
   ✅ 3,560,000 suppliers (companies.csv)
   ✅ 3,565,000 suppliers (companies.csv)
   ✅ 3,570,000 suppliers (companies.csv)
   ✅ 3,575,000 suppliers (companies.csv)
   ✅ 3,580,000 suppliers (companies.csv)
   ✅ 3,585,000 suppliers (companies.csv)
   ✅ 3,590,000 suppliers (companies.csv)
   ✅ 3,595,000 suppliers (companies.csv)
   ✅ 3,600,000 suppliers (companies.csv)
   ✅ 3,605,000 suppliers (companies.csv)
   ✅ 3,610,000 suppliers (companies.csv)
   ✅ 3,615,000 suppliers (companies.csv)
   ✅ 3,620,000 suppliers (companies.csv)
   ✅ 3,625,000 suppliers (companies.csv)
   ✅ 3,630,000 suppliers (companies.csv)
   ✅ 3,635,000 suppliers (companies.csv)
   ✅ 3,640,000 suppliers (companies.csv)
   ✅ 3,645,000 suppliers (companies.csv)
   ✅ 3,650,000 suppliers (companies.csv)
   ✅ 3,655,000 suppliers (companies.csv)
   ✅ 3,660,000 suppliers (companies.csv)
   ✅ 3,665,000 suppliers (companies.csv)
   ✅ 3,670,000 suppliers (companies.csv)
   ✅ 3,675,000 suppliers (companies.csv)
   ✅ 3,680,000 suppliers (companies.csv)
   ✅ 3,685,000 suppliers (companies.csv)
   ✅ 3,690,000 suppliers (companies.csv)
   ✅ 3,695,000 suppliers (companies.csv)
   ✅ 3,700,000 suppliers (companies.csv)
   ✅ 3,705,000 suppliers (companies.csv)
   ✅ 3,710,000 suppliers (companies.csv)
   ✅ 3,715,000 suppliers (companies.csv)
   ✅ 3,720,000 suppliers (companies.csv)
   ✅ 3,725,000 suppliers (companies.csv)
   ✅ 3,730,000 suppliers (companies.csv)
   ✅ 3,735,000 suppliers (companies.csv)
   ✅ 3,740,000 suppliers (companies.csv)
   ✅ 3,745,000 suppliers (companies.csv)
   ✅ 3,750,000 suppliers (companies.csv)
   ✅ 3,755,000 suppliers (companies.csv)
   ✅ 3,760,000 suppliers (companies.csv)
   ✅ 3,765,000 suppliers (companies.csv)
   ✅ 3,770,000 suppliers (companies.csv)
   ✅ 3,775,000 suppliers (companies.csv)
   ✅ 3,780,000 suppliers (companies.csv)
   ✅ 3,785,000 suppliers (companies.csv)
   ✅ 3,790,000 suppliers (companies.csv)
   ✅ 3,795,000 suppliers (companies.csv)
   ✅ 3,800,000 suppliers (companies.csv)
   ✅ 3,805,000 suppliers (companies.csv)
   ✅ 3,810,000 suppliers (companies.csv)
   ✅ 3,815,000 suppliers (companies.csv)
   ✅ 3,820,000 suppliers (companies.csv)
   ✅ 3,825,000 suppliers (companies.csv)
   ✅ 3,830,000 suppliers (companies.csv)
   ✅ 3,835,000 suppliers (companies.csv)
   ✅ 3,840,000 suppliers (companies.csv)
   ✅ 3,845,000 suppliers (companies.csv)
   ✅ 3,850,000 suppliers (companies.csv)
   ✅ 3,855,000 suppliers (companies.csv)
   ✅ 3,860,000 suppliers (companies.csv)
   ✅ 3,865,000 suppliers (companies.csv)
   ✅ 3,870,000 suppliers (companies.csv)
   ✅ 3,875,000 suppliers (companies.csv)
   ✅ 3,880,000 suppliers (companies.csv)
   ✅ 3,885,000 suppliers (companies.csv)
   ✅ 3,890,000 suppliers (companies.csv)
   ✅ 3,895,000 suppliers (companies.csv)
   ✅ 3,900,000 suppliers (companies.csv)
   ✅ 3,905,000 suppliers (companies.csv)
   ✅ 3,910,000 suppliers (companies.csv)
   ✅ 3,915,000 suppliers (companies.csv)
   ✅ 3,920,000 suppliers (companies.csv)
   ✅ 3,925,000 suppliers (companies.csv)
   ✅ 3,930,000 suppliers (companies.csv)
   ✅ 3,935,000 suppliers (companies.csv)
   ✅ 3,940,000 suppliers (companies.csv)
   ✅ 3,945,000 suppliers (companies.csv)
   ✅ 3,950,000 suppliers (companies.csv)
   ✅ 3,955,000 suppliers (companies.csv)
   ✅ 3,960,000 suppliers (companies.csv)
   ✅ 3,965,000 suppliers (companies.csv)
   ✅ 3,970,000 suppliers (companies.csv)
   ✅ 3,975,000 suppliers (companies.csv)
   ✅ 3,980,000 suppliers (companies.csv)
   ✅ 3,985,000 suppliers (companies.csv)
   ✅ 3,990,000 suppliers (companies.csv)
   ✅ 3,995,000 suppliers (companies.csv)
   ✅ 4,000,000 suppliers (companies.csv)
   ✅ 4,005,000 suppliers (companies.csv)
   ✅ 4,010,000 suppliers (companies.csv)
   ✅ 4,015,000 suppliers (companies.csv)
   ✅ 4,020,000 suppliers (companies.csv)
   ✅ 4,025,000 suppliers (companies.csv)
   ✅ 4,030,000 suppliers (companies.csv)
   ✅ 4,035,000 suppliers (companies.csv)
   ✅ 4,040,000 suppliers (companies.csv)
   ✅ 4,045,000 suppliers (companies.csv)
   ✅ 4,050,000 suppliers (companies.csv)
   ✅ 4,055,000 suppliers (companies.csv)
   ✅ 4,060,000 suppliers (companies.csv)
   ✅ 4,065,000 suppliers (companies.csv)
   ✅ 4,070,000 suppliers (companies.csv)
   ✅ 4,075,000 suppliers (companies.csv)
   ✅ 4,080,000 suppliers (companies.csv)
   ✅ 4,085,000 suppliers (companies.csv)
   ✅ 4,090,000 suppliers (companies.csv)
   ✅ 4,095,000 suppliers (companies.csv)
   ✅ 4,100,000 suppliers (companies.csv)
   ✅ 4,105,000 suppliers (companies.csv)
   ✅ 4,110,000 suppliers (companies.csv)
   ✅ 4,115,000 suppliers (companies.csv)
   ✅ 4,120,000 suppliers (companies.csv)
   ✅ 4,125,000 suppliers (companies.csv)
   ✅ 4,130,000 suppliers (companies.csv)
   ✅ 4,135,000 suppliers (companies.csv)
   ✅ 4,140,000 suppliers (companies.csv)
   ✅ 4,145,000 suppliers (companies.csv)
   ✅ 4,150,000 suppliers (companies.csv)
   ✅ 4,155,000 suppliers (companies.csv)
   ✅ 4,160,000 suppliers (companies.csv)
   ✅ 4,165,000 suppliers (companies.csv)
   ✅ 4,170,000 suppliers (companies.csv)
   ✅ 4,175,000 suppliers (companies.csv)
   ✅ 4,180,000 suppliers (companies.csv)
   ✅ 4,185,000 suppliers (companies.csv)
   ✅ 4,190,000 suppliers (companies.csv)
   ✅ 4,195,000 suppliers (companies.csv)
   ✅ 4,200,000 suppliers (companies.csv)
   ✅ 4,205,000 suppliers (companies.csv)
   ✅ 4,210,000 suppliers (companies.csv)
   ✅ 4,215,000 suppliers (companies.csv)
   ✅ 4,220,000 suppliers (companies.csv)
   ✅ 4,225,000 suppliers (companies.csv)
   ✅ 4,230,000 suppliers (companies.csv)
   ✅ 4,235,000 suppliers (companies.csv)
   ✅ 4,240,000 suppliers (companies.csv)
   ✅ 4,245,000 suppliers (companies.csv)
   ✅ 4,250,000 suppliers (companies.csv)
   ✅ 4,255,000 suppliers (companies.csv)
   ✅ 4,260,000 suppliers (companies.csv)
   ✅ 4,265,000 suppliers (companies.csv)
   ✅ 4,270,000 suppliers (companies.csv)
   ✅ 4,275,000 suppliers (companies.csv)
   ✅ 4,280,000 suppliers (companies.csv)
   ✅ 4,285,000 suppliers (companies.csv)
   ✅ 4,290,000 suppliers (companies.csv)
   ✅ 4,295,000 suppliers (companies.csv)
   ✅ 4,300,000 suppliers (companies.csv)
   ✅ 4,305,000 suppliers (companies.csv)
   ✅ 4,310,000 suppliers (companies.csv)
   ✅ 4,315,000 suppliers (companies.csv)
   ✅ 4,320,000 suppliers (companies.csv)
   ✅ 4,325,000 suppliers (companies.csv)
   ✅ 4,330,000 suppliers (companies.csv)
   ✅ 4,335,000 suppliers (companies.csv)
   ✅ 4,340,000 suppliers (companies.csv)
   ✅ 4,345,000 suppliers (companies.csv)
   ✅ 4,350,000 suppliers (companies.csv)
   ✅ 4,355,000 suppliers (companies.csv)
   ✅ 4,360,000 suppliers (companies.csv)
   ✅ 4,365,000 suppliers (companies.csv)
   ✅ 4,370,000 suppliers (companies.csv)
   ✅ 4,375,000 suppliers (companies.csv)
   ✅ 4,380,000 suppliers (companies.csv)
   ✅ 4,385,000 suppliers (companies.csv)
   ✅ 4,390,000 suppliers (companies.csv)
   ✅ 4,395,000 suppliers (companies.csv)
   ✅ 4,400,000 suppliers (companies.csv)
   ✅ 4,405,000 suppliers (companies.csv)
   ✅ 4,410,000 suppliers (companies.csv)
   ✅ 4,415,000 suppliers (companies.csv)
   ✅ 4,420,000 suppliers (companies.csv)
   ✅ 4,425,000 suppliers (companies.csv)
   ✅ 4,430,000 suppliers (companies.csv)
   ✅ 4,435,000 suppliers (companies.csv)
   ✅ 4,440,000 suppliers (companies.csv)
   ✅ 4,445,000 suppliers (companies.csv)
   ✅ 4,450,000 suppliers (companies.csv)
   ✅ 4,455,000 suppliers (companies.csv)
   ✅ 4,460,000 suppliers (companies.csv)
   ✅ 4,465,000 suppliers (companies.csv)
   ✅ 4,470,000 suppliers (companies.csv)
   ✅ 4,475,000 suppliers (companies.csv)
   ✅ 4,480,000 suppliers (companies.csv)
   ✅ 4,485,000 suppliers (companies.csv)
   ✅ 4,490,000 suppliers (companies.csv)
   ✅ 4,495,000 suppliers (companies.csv)
   ✅ 4,500,000 suppliers (companies.csv)
   ✅ 4,505,000 suppliers (companies.csv)
   ✅ 4,510,000 suppliers (companies.csv)
   ✅ 4,515,000 suppliers (companies.csv)
   ✅ 4,520,000 suppliers (companies.csv)
   ✅ 4,525,000 suppliers (companies.csv)
   ✅ 4,530,000 suppliers (companies.csv)
   ✅ 4,535,000 suppliers (companies.csv)
   ✅ 4,540,000 suppliers (companies.csv)
   ✅ 4,545,000 suppliers (companies.csv)
   ✅ 4,550,000 suppliers (companies.csv)
   ✅ 4,555,000 suppliers (companies.csv)
   ✅ 4,560,000 suppliers (companies.csv)
   ✅ 4,565,000 suppliers (companies.csv)
   ✅ 4,570,000 suppliers (companies.csv)
   ✅ 4,575,000 suppliers (companies.csv)
   ✅ 4,580,000 suppliers (companies.csv)
   ✅ 4,585,000 suppliers (companies.csv)
   ✅ 4,590,000 suppliers (companies.csv)
   ✅ 4,595,000 suppliers (companies.csv)
   ✅ 4,600,000 suppliers (companies.csv)
   ✅ 4,605,000 suppliers (companies.csv)
   ✅ 4,610,000 suppliers (companies.csv)
   ✅ 4,615,000 suppliers (companies.csv)
   ✅ 4,620,000 suppliers (companies.csv)
   ✅ 4,625,000 suppliers (companies.csv)
   ✅ 4,630,000 suppliers (companies.csv)
   ✅ 4,635,000 suppliers (companies.csv)
   ✅ 4,640,000 suppliers (companies.csv)
